Application,InputID,Label,Type,Step,Unit,UnitType,DefaultUnit,Title
Pump,boreDiameter,Bore Diameter,number,any,"in,mm,cm",length,in,Bore diameter of the cylinder
Pump,rodDiameter,Rod Diameter,number,any,"in,mm,cm",length,in,Rod diameter of the cylinder
Pump,strokeLength,Stroke Length,number,any,"in,mm,cm",length,in,Stroke length of the cylinder
Pump,clampPressure,Clamp Pressure,number,any,"bar,psi,Pa,kPa",pressure,bar,Clamp pressure for the pump
Pump,timeOfStroke,Time of Stroke,number,any,s,,,Time for one stroke
Pump,clampFlowRate,Clamp Flow Rate,number,any,"GPM,L/min,L/s,CFM",flow,GPM,Flow rate for clamping
Pump,rpm,Motor Speed,number,any,"RPM,rad/s,Hz",speed,RPM,Motor speed
Pump,motorEfficiency,Motor Efficiency,number,any,%,,,Motor efficiency as a percent
Pump,safetyFactor,Safety Factor,number,.1,,,,Safety factor for sizing

Lift,loadWeight,Load Weight,number,any,"kg,g,lb,oz",mass,,Weight to be lifted
Lift,maxSpeed,Max Speed,number,any,"m/s,mm/s,in/s,ft/s",velocity,,Maximum lifting speed
Lift,gearboxRatioLift,Gearbox Ratio,number,any,,,,Gearbox ratio for lift
Lift,accelDecelTime,Accel/Decel Time,number,any,s,,,Acceleration/Deceleration time
Lift,drumDiameter,Drum Diameter,number,any,"mm,m,cm,in,ft",length,mm,Drum diameter for lift
Lift,motorEfficiencyPercent,Motor Efficiency,number,any,%,,,Motor efficiency as a percent
Lift,gearboxEfficiencyPercent,Gearbox Efficiency,number,any,%,,,Gearbox efficiency as a percent
Lift,safetyFactor,Safety Factor,number,.1,,,,Safety factor for sizing

Rotarytable,rotationalMoveDistance,Rotational Move Distance,number,any,,angle,deg,Distance to rotate
Rotarytable,totalMoveTime,Total Move Time,number,.1,s,,,Total time for move
Rotarytable,dwellTime,Dwell Time,number,.1,s,,,Time at rest after move
Rotarytable,accelTime,Acceleration Time,number,.1,s,,,Time to accelerate
Rotarytable,decelTime,Deceleration Time,number,.1,s,,,Time to decelerate
Rotarytable,massIndexTable,Mass,number,any,"kg,g,lb,oz",mass,,Mass of the index table
Rotarytable,radiusIndexTable,Radius,number,any,"m,mm,cm,in,ft",length,in,Radius of the index table
Rotarytable,gearboxRatioRotary,Gearbox Ratio,number,any,,,,Gearbox ratio for rotary table
Rotarytable,loadInertia,Load Inertia,number,any,"kg·m²,lb·ft²,g·cm²",inertia,kg·cm²,Load inertia
Rotarytable,motorInertia,Motor Inertia (iterative),number,any,"kg·m²,lb·ft²,g·cm²,kg·cm²",inertia,kg·cm²,Motor inertia
Rotarytable,gearboxInertia,Gearbox Inertia (iterative),number,any,"kg·m²,lb·ft²,g·cm²",inertia,kg·cm²,Gearbox inertia
Rotarytable,brakeInertia,Brake Inertia,number,any,"kg·m²,lb·ft²,g·cm²",inertia,kg·cm²,Brake inertia
Rotarytable,frictionTorque,Friction Torque,number,any,"Nm,lb·ft,oz·in",torque,,Friction torque
Rotarytable,safetyFactor,Safety Factor,number,.1,,,,Safety factor for sizing
Rotarytable,,Round Table Parameters,separator,,,,,,
Rotarytable,gearNumerator,Gearbox Numerator,number,any,,,,Gearbox ratio numerator
Rotarytable,gearDenominator,Gearbox Denominator,number,any,,,,Gearbox ratio denominator
Rotarytable,co03,co03 Value,number,any,,,,co03 parameter value

Conveyor,conveyorLength,Conveyor Length,number,any,"m,mm,cm,in,ft",length,,Length of the conveyor
